region_id,merchart_id,sub_category_code,product_id,product_name,product_brand,product_price,product_promo_price,product_url
1,14,myagkie_i_tvorozhnye,9399,"Сыр мягкий Bonfesto Ricotta Light 40% БЗМЖ, 250 г",Bonfesto,156.99,,https://www.auchan.ru/product/syr-myagkiy-bonfesto-ricotta-light-40-250-g/
1,53,plavlenye,5270,"Сыр плавленый с ветчиной Hochland 55% БЗМЖ, 400 г",Hochland,199.9,306.99,https://www.auchan.ru/product/plavlenyy-syr-hochland-s-vetchinoy-400-g/
1,51,kopchenye_sneki,18753,"Сыр President Чечил белый косичка 35% БЗМЖ, 180 г",President,273.99,,https://www.auchan.ru/product/syr-president-chechil-belyy-kosichka-35-180-g/
1,48,plavlenye,153832,"Сыр плавленый «КАРАТ» с белыми грибами 45% БЗМЖ, 90 г",КАРАТ,58.99,,https://www.auchan.ru/product/syr-pl-s-bel-gribami-karat-90g/
1,7,tverdye_i_polutverdye,182984,"Сыр твердый Дюрр выдержанный 6 месяцев «ЭкоНива» 50% БЗМЖ, вес",Эконива,139.9,,https://www.auchan.ru/product/syr-tverdyy-dyurr-50-6-mes/
1,29,kopchenye_sneki,7771,"Сыр копченый «Предгорье Кавказа» Чечил спагетти 45% БЗМЖ, 100 г",Предгорье Кавказа,119.9,169.49,https://www.auchan.ru/product/syr-predgore-kavkaza-chechil-spagetti-kopchenyy-45-100-g/
1,48,s_plesenyu_2,22845,"Сыр с плесенью «Ришелье» 55% БЗМЖ, 125 г",Ришелье,221.99,,https://www.auchan.ru/product/syr-rishele-de-vrevie-55-125-g/
1,29,myagkie_i_tvorozhnye,18734,"Сыр-мусс творожный President Прованс сливочный 62% БЗМЖ, 120 г",President,138.99,,https://www.auchan.ru/product/syr-muss-tvorozhnyy-president-provans-slivochnyy-62-120-g/
1,51,populyarnye_sorta,53363,"Сыр полутвердый АШАН Красная птица Тильзитер нарезка 45% БЗМЖ, 150 г",АШАН Красная птица,119.9,146.99,https://www.auchan.ru/product/syr-polutverdyy-auchan-krasnaya-ptica-tilziter-narezka-45-150-g/
1,51,plavlenye,18760,"Сыр плавленый President Creme de Camembert 50% БЗМЖ, 125 г",President,201.99,,https://www.auchan.ru/product/syr-plavlenyy-president-creme-de-camembert-50-125-g/
1,7,plavlenye,18738,"Сыр плавленый President слайсы с ветчиной 40% БЗМЖ, 150 г",President,99.9,135.99,https://www.auchan.ru/product/syr-plavlenyy-president-s-vetchinoy-40-150-g/
1,51,myagkie_i_tvorozhnye,301769,"Закуска перчики ассорти с мягким сыром Burenka Club БЗМЖ, 260 Г",Burenka Club,317.99,,https://www.auchan.ru/product/zakuska-assort-per-260g-bur/
1,48,myagkie_i_tvorozhnye,213564,"Сыр творожный Bonfesto Кремчиз воздушный сливочный с песто и базиликом 65% БЗМЖ, 125 г",Bonfesto,113.99,,https://www.auchan.ru/product/kremchiz-bonfesto-pesto-baz125g/
1,51,kopchenye_sneki,9411,"Сыр «Предгорье Кавказа» Коса копченая 45% БЗМЖ, 110 г",Предгорье Кавказа,167.99,,https://www.auchan.ru/product/syr-kopchenyy-predgore-kavkaza-kosa-kopchenaya-45-110-g/
1,48,narezka_kubiki_tertyy,18751,"Сыр полутвердый Le Superbe Raclette нарезка БЗМЖ, 200 г",Le Superbe,596.99,,https://www.auchan.ru/product/syr-le-superbe-raclette-narezka-200-g/
1,14,myagkie_i_tvorozhnye,20042,"Сыр мягкий Bonfesto Ricotta Light 40% БЗМЖ, 500 г",Bonfesto,304.99,,https://www.auchan.ru/product/syr-myagkiy-bonfesto-ricotta-light-40-500-g/
1,7,eksklyuzivnye_syry_ashan_2,130425,"Сыр полутвердый «Каждый День» Российский нарезка 45% БЗМЖ, 150 г",Каждый день,104.98,,https://www.auchan.ru/product/kdsyr_rossnar150g_bzmzh/
1,7,tverdye_i_polutverdye,202645,"Сыр твердый выдержанный 3 месяца «ЭкоНива» Durr (Dürr) 50% БЗМЖ, 200 г",Эконива,248.96,,https://www.auchan.ru/product/syr-tverdyy-dyurr-50-3mes-200g/
1,29,kopchenye_sneki,57347,"Продукт плавленый сырный «Город сыра» колбасно-копченый ЗМЖ, вес",Город сыра,16.9,,https://www.auchan.ru/product/pr_plavl_kolbkop_gorod_syra/
1,48,plavlenye,193945,"Сыр плавленый «КАРАТ» с ветчиной 45% БЗМЖ, 200 г",КАРАТ,140.49,,https://www.auchan.ru/product/syr-karat-plavl-s-vetchinoy200g/
1,29,myagkie_i_tvorozhnye,194231,"Сыр творожный President Шевр из козьего молока 65% БЗМЖ, 140 г",President,259.96,,https://www.auchan.ru/product/syr-tvorozh-shevr-prezident140g/
1,48,s_plesenyu_2,9281,"Сыр с плесенью ВluDelice 56% БЗМЖ, 100 г",ВluDelice,278.99,,https://www.auchan.ru/product/syr-s-goluboy-plesenyu-vludelice-original-56-100-g/
1,53,plavlenye,5269,"Сыр плавленый с грибами Hochland БЗМЖ, 400 г",Hochland,199.9,306.99,https://www.auchan.ru/product/plavlenyy-syr-hochland-s-gribami-400-g/
1,51,populyarnye_sorta,5220,"Сыр АШАН Красная птица Моцарелла тертый БЗМЖ, 200 г",АШАН Красная птица,145.9,178.99,https://www.auchan.ru/product/syr-lakomo-mocarella-40-tertyy-200-g/
1,51,myagkie_i_tvorozhnye,52899,"Крем-сыр мягкий с плесенью Dorblu 65% БЗМЖ, 80 г",Dorblu,185.99,,https://www.auchan.ru/product/krem-syr-myagkiy-dorblu-a-la-creme-s-goluboy-plesenyu-65-80-g/
1,7,plavlenye,153829,"Сыр плавленый «КАРАТ» Карамельный 30% БЗМЖ, 230 г",КАРАТ,109.9,149.99,https://www.auchan.ru/product/syr-pl-karamelnyy-karat-230g/
1,51,plavlenye,277496,"Сыр плавленый President Маасдам БЗМЖ, 400 г",President,306.99,,https://www.auchan.ru/product/syr-prezident-maasdam-400gr/
1,51,kopchenye_sneki,245295,"Сыр колбасный копченый «Для завтрака» БЗМЖ, 300 г",Для завтрака,76.99,,https://www.auchan.ru/product/syr-kolb-kop-dlya-zavtraka-300g/
1,48,myagkie_i_tvorozhnye,9399,"Сыр мягкий Bonfesto Ricotta Light 40% БЗМЖ, 250 г",Bonfesto,156.99,,https://www.auchan.ru/product/syr-myagkiy-bonfesto-ricotta-light-40-250-g/
1,48,narezka_kubiki_tertyy,9305,"Сыр полутвердый Natura Тильзитер нарезка, 150 г",Natura,181.99,,https://www.auchan.ru/product/syr-polutverdyy-arla-natura-tilziter-narezka-150-g/
1,14,myagkie_i_tvorozhnye,24689,"Сыр мягкий President La Brique с белой плесенью 45% БЗМЖ, 200 г",President,569.99,,https://www.auchan.ru/product/syr-myagkiy-president-la-brique-bridel-s-beloy-plesenyu-45-200-g/
1,29,kopchenye_sneki,52428,"Сыр «Сырная Тарелка» Косичка БЗМЖ, 150 г",Сырная Тарелка,0,,https://www.auchan.ru/product/syr-syrnaya-tarelka-kosichka-150-g/
1,51,populyarnye_sorta,278687,"Сыр мягкий АШАН Золотая птица Камамбер с белой плесенью 50% БЗМЖ, 125 г",АШАН Золотая птица,199.9,239.99,https://www.auchan.ru/product/zp-kamamber-kor-mol-125gr-bzmzh/
1,48,s_plesenyu_2,5216,"Сыр с плесенью Дор Блю Dorblu 50% БЗМЖ, 100 г",Dorblu,312.49,,https://www.auchan.ru/product/syr-dorblu-s-goluboy-plesenyu-50-100-g/
1,29,myagkie_i_tvorozhnye,56313,"Сыр мягкий President Brie 60% БЗМЖ, вес",President,268.4,,https://www.auchan.ru/product/syr_bri_prezident_60/
1,7,eksklyuzivnye_syry_ashan_2,130428,"Сыр полутвердый «Каждый День» Российский нарезка 45% БЗМЖ, 350 г",Каждый день,240.05,,https://www.auchan.ru/product/kdsyr_rossnar350g_bzmzh/
1,48,plavlenye,153831,"Сыр плавленый «КАРАТ» с ветчиной 45% БЗМЖ, 90 г",КАРАТ,58.99,,https://www.auchan.ru/product/syr-plavl-s-vetchinoy-karat-90g/
1,7,tverdye_i_polutverdye,238838,"Сыр твёрдый 12 месяцев выдержки Dürr Classic, 50%, вес",Эконива,188.9,,https://www.auchan.ru/product/syr-tverdyy-dyurr-50-12-ves/
1,53,plavlenye,254255,"Сыр плавленый со швейцарским сыром Hochland БЗМЖ, 400 г",Hochland,199.9,306.99,https://www.auchan.ru/product/syr-plav-hohland-shveycsyr-400g/
1,51,myagkie_i_tvorozhnye,298632,"Сыр Dr Milk Сербский сливочный с зеленью БЗМЖ, 150 г",Dr Milk,144.99,,https://www.auchan.ru/product/syr-slivoch-zelen-dr-milk-150g/
1,51,plavlenye,18782,"Сыр плавленый President Сливочный 45% БЗМЖ, 140 г",President,133.49,,https://www.auchan.ru/product/syr-plavlenyy-president-slivochnyy-45-140-g/
1,48,narezka_kubiki_tertyy,49093,"Сыр полутвердый Schonfeld Grand Royal нарезка 45%, 125 г",Schonfeld,0,,https://www.auchan.ru/product/syr-polutverdyy-schonfeld-grand-royal-narezka-45-125-g/
1,48,myagkie_i_tvorozhnye,5286,"Сыр творожный Bonfesto Маскарпоне 78% БЗМЖ, 250 г",Bonfesto,307.49,,https://www.auchan.ru/product/syr-bonfesto-maskarpone-78-250-g/
1,29,myagkie_i_tvorozhnye,18748,"Сыр мягкий President Бри с белой плесенью 60% БЗМЖ, 200 г",President,488.49,,https://www.auchan.ru/product/syr-myagkiy-president-bri-s-beloy-plesenyu-60-200-g/
1,7,plavlenye,24649,"Сыр плавленый с копченым лососем Viola 45% БЗМЖ, 130 г",Viola,84.9,115.99,https://www.auchan.ru/product/syr-plavlenyy-valio-viola-s-kopchenym-lososem-45-130-g/
1,14,myagkie_i_tvorozhnye,193942,"Сыр полутвердый Bonfesto Mozzarella Pizza 40% БЗМЖ, вес",Bonfesto,72.9,101.7,https://www.auchan.ru/product/syr-mocarella-picca-40-bonf/
1,51,kopchenye_sneki,9410,"Сыр копченый Scamorza Чильеджине «Скит» 40% БЗМЖ, 150 г",Скит,155.99,,https://www.auchan.ru/product/syr-kopchenyy-skit-scamorza-chiledzhine-40-150-g/
1,51,populyarnye_sorta,139435,"Сыр мягкий АШАН Золотая птица Камамбер из козьего молока 45% БЗМЖ, 150 г",АШАН Золотая птица,299,359.99,https://www.auchan.ru/product/zp-kamamber-koz-mol-150gr-bzmzh/
1,51,plavlenye,24792,"Сыр плавленый President Сливочный 45% БЗМЖ, 200 г",President,171.99,,https://www.auchan.ru/product/syr-plavlenyy-president-slivochnyy-45-200-g/
1,48,plavlenye,153833,"Сыр плавленый «КАРАТ» с лососем 45% БЗМЖ, 90 г",КАРАТ,58.99,,https://www.auchan.ru/product/syr-plavl-s-lososem-karat-90g/
1,48,s_plesenyu_2,18755,"Сыр President мягкий с белой плесенью Petit Brie 60% БЗМЖ, 125 г",President,229,370.49,https://www.auchan.ru/product/syr-president-myagkiy-s-beloy-plesenyu-petit-brie-60-125-g/
1,14,myagkie_i_tvorozhnye,236651,"Сыр рассольный Рикотта Unagrande 50% БЗМЖ, 200 г",Unagrande,99.9,155.99,https://www.auchan.ru/product/syr-rikotta-unagrande-50-200g/
1,7,plavlenye,5266,"Сыр плавленый сливочный Viola БЗМЖ, 200 г",Viola,119.9,164.49,https://www.auchan.ru/product/syr-viola-slivochnyy-plavlenyy-200-g/
1,48,narezka_kubiki_tertyy,17101,"Сыр полутвердый «Аланталь» Легкий 35% нарезка БЗМЖ, 125 г",Аланталь,119.9,,https://www.auchan.ru/product/syr-polutverdyy-alantal-legkiy-35-narezka-125-g/
1,48,myagkie_i_tvorozhnye,20042,"Сыр мягкий Bonfesto Ricotta Light 40% БЗМЖ, 500 г",Bonfesto,304.99,,https://www.auchan.ru/product/syr-myagkiy-bonfesto-ricotta-light-40-500-g/
1,29,myagkie_i_tvorozhnye,202628,"Сыр творожный Bonfesto Cream Cheese сливочный 65% БЗМЖ, 125 г",Bonfesto,120.99,,https://www.auchan.ru/product/kremchiz-vozd-bonfesto-sliv-125g/
1,29,kopchenye_sneki,55798,"Сыр копченый Austaler копченый с пряными травами 45% БЗМЖ, вес",Austaler,110.9,,https://www.auchan.ru/product/syr_aust_pryan_trkopchenyy_50/
1,7,tverdye_i_polutverdye,210046,"Сыр полутвердый Гауда «Милково» 45% БЗМЖ, 200 г",«Милково»,134.9,162.99,https://www.auchan.ru/product/syr-gauda-45-200g/
1,51,kopchenye_sneki,9416,"Сыр копченый VitaLat Перлини 40% БЗМЖ, 100 г",Vitalat,165.99,,https://www.auchan.ru/product/syr-kopchenyy-vitalat-perlini-40-100-g/
1,51,myagkie_i_tvorozhnye,18721,"Сыр Galbani с голубой плесенью 62% БЗМЖ, 125 г",Galbani,344.99,,https://www.auchan.ru/product/syr-galbani-s-goluboy-plesenyu-62-125-g/
1,711,podhodit,5276,"Сыр плавленый с грибами Viola БЗМЖ, 200 г",Viola,119.9,226.99,https://www.auchan.ru/product/syr-viola-s-lisichkami-plavlenyy-200-g/
1,48,s_plesenyu_2,18730,"Сыр Bridel с голубой плесенью 51% БЗМЖ, 100 г",Bridel,189.9,290.49,https://www.auchan.ru/product/syr-bridel-s-goluboy-plesenyu-51-100-g/
1,48,myagkie_i_tvorozhnye,24689,"Сыр мягкий President La Brique с белой плесенью 45% БЗМЖ, 200 г",President,569.99,,https://www.auchan.ru/product/syr-myagkiy-president-la-brique-bridel-s-beloy-plesenyu-45-200-g/
1,7,eksklyuzivnye_syry_ashan_2,109774,"Сыр полутвердый «Каждый день» Костромской 45% нарезка БЗМЖ, 150 г",Каждый день,112.99,,https://www.auchan.ru/product/kdsyr_kostromskoy45_150_bzmzh/
1,53,plavlenye,9369,"Сыр плавленый с грибами Viola БЗМЖ, 130 г",Viola,84.9,124.99,https://www.auchan.ru/product/syr-plavlenyy-viola-s-belymi-gribami-8-porciy-treugolniki-130-g/
1,51,plavlenye,18774,"Сыр плавленый President Сливочный 45% БЗМЖ, 400 г",President,271.49,,https://www.auchan.ru/product/syr-plavlenyy-president-slivochnyy-45-400-g/
1,29,myagkie_i_tvorozhnye,213563,"Сыр творожный Bonfesto Кремчиз воздушный сливочный с вялеными томатами 65% БЗМЖ, 125 г",Bonfesto,142.99,,https://www.auchan.ru/product/kremchiz-bonfesto-vyal-tomat125g/
1,48,plavlenye,247601,"Сыр плавленый «КАРАТ» слайсы с ветчиной 25% БЗМЖ, 130 г",КАРАТ,119.99,,https://www.auchan.ru/product/syr-pl-tost-vetch-karat-25-130g/
1,29,kopchenye_sneki,49084,"Сыр копченый Vitalat Bocconcini 40% БЗМЖ, 100 г",Vitalat,0,,https://www.auchan.ru/product/syr-kopchenyy-vitalat-bocconcini-40-150-g/
1,14,myagkie_i_tvorozhnye,18730,"Сыр Bridel с голубой плесенью 51% БЗМЖ, 100 г",Bridel,189.9,290.49,https://www.auchan.ru/product/syr-bridel-s-goluboy-plesenyu-51-100-g/
1,7,plavlenye,168054,"Сыр плавленый «КАРАТ» с зеленью 45% БЗМЖ, 90 г",КАРАТ,39.9,52.99,https://www.auchan.ru/product/syr-plavl-s-zelenyu-karat-90g/
1,51,kopchenye_sneki,9342,"Сыр копченый WhiteCheese from Zhukovka 40% БЗМЖ, 400 г",WhiteCheese from Zhukovka,250.99,,https://www.auchan.ru/product/syr-plavlenyy-white-cheese-from-zhukovka-kolbasno-kopchenyy-gost-40-400-g/
1,7,tverdye_i_polutverdye,206502,"Сыр полутвердый Российский «Милково» 50% БЗМЖ, 200 г",«Милково»,134.9,150.99,https://www.auchan.ru/product/syr-milkovo-rossiysk-50-200g/
1,51,myagkie_i_tvorozhnye,238711,"Сыр Natura Selection Камамбер 50% БЗМЖ, 125 г",Natura Selection,219.96,,https://www.auchan.ru/product/syr-kamamber-50-125g/
1,711,podhodit,18755,"Сыр President мягкий с белой плесенью Petit Brie 60% БЗМЖ, 125 г",President,229,370.49,https://www.auchan.ru/product/syr-president-myagkiy-s-beloy-plesenyu-petit-brie-60-125-g/
1,51,eksklyuzivnye_syry_ashan_2,187997,"Сыр АШАН Золотая птица Сен-Мор из козьего молока 45% БЗМЖ, 130 г",АШАН Золотая птица,259,369.99,https://www.auchan.ru/product/zp-sent-mor-130-g/
1,48,s_plesenyu_2,56252,"Сыр полутвердый Mont Blu с голубой благородной плесенью 50% БЗМЖ, вес",Mont Blu,139.9,194.3,https://www.auchan.ru/product/syr_mont_blyu_c_golub_ples50/
1,48,myagkie_i_tvorozhnye,76170,"Сыр рассольный Маскарпоне Pretto 80% БЗМЖ, 250 г",Pretto,189.9,289.99,https://www.auchan.ru/product/maskarpone_pretto_250g/
1,7,eksklyuzivnye_syry_ashan_2,109775,"Сыр полутвердый «Каждый день» Костромской 45% нарезка БЗМЖ, 350 г",Каждый день,258.37,,https://www.auchan.ru/product/kdsyr_kostromskoy45_350_bzmzh/
1,29,myagkie_i_tvorozhnye,213564,"Сыр творожный Bonfesto Кремчиз воздушный сливочный с песто и базиликом 65% БЗМЖ, 125 г",Bonfesto,113.99,,https://www.auchan.ru/product/kremchiz-bonfesto-pesto-baz125g/
1,29,kopchenye_sneki,132995,"Сыр копченый «Адыгейский МК» Спагетти 45% БЗМЖ, 76 г",Адыгейский МК,0,,https://www.auchan.ru/product/syr_spagetti_76gr/
1,7,plavlenye,245417,"Сыр плавленный «Омичка» БЗМЖ, 230 г",Омичка,119.9,152.99,https://www.auchan.ru/product/syr-plavlenyy-omichka-230g/
1,53,plavlenye,18750,"Сыр плавленый President слайсы Моцарелла 40% БЗМЖ, 150 г",President,99.9,138.99,https://www.auchan.ru/product/syr-plavlenyy-president-mocarella-40-150-g/
1,51,plavlenye,18781,"Сыр плавленый President Сливочный 45% БЗМЖ, 50 г",President,38.99,,https://www.auchan.ru/product/syr-plavlenyy-president-slivochnyy-45-50-g/
43d\u0430 \u0432 \u043b\u044e\u0431\u044b\u0435 \u0431\u043b\u044e\u0434\u0430 \u043f\u0440\u0435\u0432\u0440\u0430\u0449\u0430\u0435\u0442 \u0438\u0445 \u0432 \u043d\u0430\u0441\u0442\u043e\u044f\u0449\u0438\u0435 \u0434\u0435\u043b\u0438\u043a\u0430\u0442\u0435\u0441\u044b!"},"characteristics":[{"id":1,"title":"\u0412\u0438\u0434 \u0443\u043f\u0430\u043a\u043e\u0432\u043a\u0438","value":"\u0424\u043b\u043e\u0443-\u043f\u0430\u043a"},{"1,48,plavlenye,247596,"Сыр плавленый «КАРАТ» слайсы сливочные 25% БЗМЖ, 130 г",КАРАТ,104.99,,https://www.auchan.ru/product/syr-plav-tost-sliv-karat-130g/
1,51,kopchenye_sneki,9430,"Сыр копченый «Гиагинский молзавод» Охотничий БЗМЖ, 80 г",Гиагинский молзавод,147.99,,https://www.auchan.ru/product/syr-kopchenyy-giaginskiy-molzavod-ohotnichiy-80-g/
1,51,myagkie_i_tvorozhnye,20044,"Сыр Santabene Маскарпоне со вкусом ванили 80% БЗМЖ, 250 г",Santabene,254.99,,https://www.auchan.ru/product/syr-tvorozhnyy-santabene-mascarpone-so-vkusom-vanili-80-250-g/
1,711,podhodit,10660,"Сыр Galbani Моцарелла Боккончини 45% БЗМЖ, 200 г",Galbani,199.9,313.99,https://www.auchan.ru/product/syr-galbani-mocarella-bokkonchini-45-200-g/
1,51,eksklyuzivnye_syry_ashan_2,17094,"Сыр твердый АШАН Красная птица Маасдам 45% нарезка БЗМЖ, 350 г",АШАН Красная птица,269,365.84,https://www.auchan.ru/product/syr-polutverdyy-lakomo-maasdam-45-narezka-350-g/
1,7,tverdye_i_polutverdye,57025,"Сыр твердый Эмменталь Le Superbe 50% БЗМЖ, вес",Le Superbe,129.9,281.3,https://www.auchan.ru/product/syr__emmentaller_50_ves/
1,14,myagkie_i_tvorozhnye,153820,"Сыр творожный Violette Light Cливочный 60% БЗМЖ, 160 г",Violette,99.9,142.99,https://www.auchan.ru/product/syr-tv-violetta-layt-sliv-160g/
1,7,eksklyuzivnye_syry_ashan_2,109772,"Сыр полутвердый «Каждый день» Пошехонский 45% нарезка БЗМЖ, 150 г",Каждый день,112.99,,https://www.auchan.ru/product/kdsyr_poshehonskiy45_150_bzmzh/
1,51,kopchenye_sneki,9427,"Сыр копченый «Гиагинский молзавод» косичка БЗМЖ, 100 г",Гиагинский молзавод,160.99,,https://www.auchan.ru/product/syr-kopchenyy-giaginskiy-molzavod-kosichka-100-g/
1,48,myagkie_i_tvorozhnye,18783,"Сыр Galbani Маскарпоне 80% БЗМЖ, 250 г",Galbani,319,470.99,https://www.auchan.ru/product/syr-galbani-maskarpone-80-250-g/
1,51,plavlenye,18765,"Сыр плавленый President с ветчиной 45% БЗМЖ, 200 г",President,157.99,,https://www.auchan.ru/product/syr-plavlenyy-president-s-vetchinoy-45-200-g/
1,29,kopchenye_sneki,85886,"Сыр копченый «Алтайская Буренка» Косичка БЗМЖ, 100 г",Алтайская Буренка,0,,https://www.auchan.ru/product/syr_altburenka_kosichka_vak_100/
1,7,plavlenye,5275,"Сыр плавленый «Карат» с грибами для супа 55% БЗМЖ, 90 г",КАРАТ,39.9,49.99,https://www.auchan.ru/product/syr-plavlenyy-karat-s-gribami-dlya-supa-55-90-g/
1,709,kozi_i_ovechi,213548,"Сыр полутвердый Coeur du nord Kozimir из козьего молока 45% БЗМЖ, 150 г",Coeur du nord,329,390.99,https://www.auchan.ru/product/syr-kozimir-koz-mol-45-150g/
1,48,s_plesenyu_2,238826,"Сыр мягкий Schonfeld Blue Cremoso с голубой плесенью 50% БЗМЖ, 100 г",Schonfeld,219,299.99,https://www.auchan.ru/product/cyr-gol-pl-blue-cremoso-100g/
1,53,plavlenye,254256,"Сыр плавленый «Фетакса» БЗМЖ, 275 г",«Фетакса»,144.9,200.99,https://www.auchan.ru/product/syr-pl-fetaksa-leg-v-ras-275g/
1,29,myagkie_i_tvorozhnye,9399,"Сыр мягкий Bonfesto Ricotta Light 40% БЗМЖ, 250 г",Bonfesto,156.99,,https://www.auchan.ru/product/syr-myagkiy-bonfesto-ricotta-light-40-250-g/
1,711,podhodit,5261,"Сыр плавленый сливочный Hochland 55% БЗМЖ, 400 г",Hochland,199.9,313.98,https://www.auchan.ru/product/plavlenyy-syr-hochland-slivochnyy-400-g/
1,51,myagkie_i_tvorozhnye,182989,"Сыр Schonfeld Халлуми для жарки 45% БЗМЖ, 200 г",Schonfeld,292.99,,https://www.auchan.ru/product/syr-hallumi-shonf-200gr/
1,14,myagkie_i_tvorozhnye,153818,"Сыр творожный Violette Light Прованские травы 60% БЗМЖ, 160 г",Violette,99.9,139.99,https://www.auchan.ru/product/syr-violetta-layt-prov-tr160g/
1,7,eksklyuzivnye_syry_ashan_2,109773,"Сыр полутвердый «Каждый день» Пошехонский 45% нарезка БЗМЖ, 350 г",Каждый день,258.37,,https://www.auchan.ru/product/kdsyr_poshehonskiy45350_bzmzh/
1,7,tverdye_i_polutverdye,161247,"Сыр полутвердый Laplandia 45% БЗМЖ, 450 г",Laplandia,359,604.99,https://www.auchan.ru/product/syr-oltermanni-45-450g/
1,51,eksklyuzivnye_syry_ashan_2,199093,"Сыр полутвердый Качотта АШАН Золотая птица БЗМЖ, 240 г",АШАН Золотая птица,299,399.99,https://www.auchan.ru/product/zp-syr-kachotta-s-paprikoy-i-tr-240g/
1,53,plavlenye,18738,"Сыр плавленый President слайсы с ветчиной 40% БЗМЖ, 150 г",President,99.9,135.99,https://www.auchan.ru/product/syr-plavlenyy-president-s-vetchinoy-40-150-g/
1,48,s_plesenyu_2,238815,"Сыр мягкий «Сваля» Brie с белой плесенью 45% БЗМЖ, 125 г",Сваля,199.9,258.99,https://www.auchan.ru/product/syr-bri-svalya-45-125g/
1,51,myagkie_i_tvorozhnye,18770,"Сыр Камамбер с плесенью «Томмолоко» 50% БЗМЖ, 125 г",«Томмолоко»,267.99,,https://www.auchan.ru/product/syr-tommoloko-great-kitchen-kamamber-s-orehom-50-125-g/
1,51,kopchenye_sneki,48974,"Сыр копченый Чечил «ФЭГ» БЗМЖ, 150 г",ФЭГ,177.99,,https://www.auchan.ru/product/syr-kopchenyy-feg-chechil-chizolini-150-g/
1,51,plavlenye,18773,"Сыр плавленый President с ветчиной 45% БЗМЖ, 400 г",President,323.99,,https://www.auchan.ru/product/syr-plavlenyy-president-s-vetchinoy-45-400-g/
1,29,myagkie_i_tvorozhnye,5286,"Сыр творожный Bonfesto Маскарпоне 78% БЗМЖ, 250 г",Bonfesto,307.49,,https://www.auchan.ru/product/syr-bonfesto-maskarpone-78-250-g/
1,48,myagkie_i_tvorozhnye,9384,"Сыр творожный с ветчиной и зеленью Hochland 60% БЗМЖ, 140 г",Hochland,89.9,130.99,https://www.auchan.ru/product/syr-tvorozhnyy-hochland-s-vetchinoy-i-zelenyu-60-140-g/
1,7,eksklyuzivnye_syry_ashan_2,196998,"Сыр полутвердый «Каждый день» Сливочный нарезка 50% БЗМЖ, 150 г",Каждый день,112.99,,https://www.auchan.ru/product/kd-syr-slivochnyy-narezka-150g/
1,707,vesovye,168137,"Сыр полутвердый Щучанский «ЭкоНива» 50%, вес",Эконива,58.9,93.8,https://www.auchan.ru/product/syr-shchuchanskiy-50-ekoniva/
1,51,eksklyuzivnye_syry_ashan_2,199095,"Сыр полутвердый Качотта АШАН Золотая птица БЗМЖ, 240 г",АШАН Золотая птица,299,399.99,https://www.auchan.ru/product/zp-syr-kachotta-240-gr-bzmzh/
1,711,podhodit,236651,"Сыр рассольный Рикотта Unagrande 50% БЗМЖ, 200 г",Unagrande,99.9,155.99,https://www.auchan.ru/product/syr-rikotta-unagrande-50-200g/
1,7,tverdye_i_polutverdye,168140,"Сыр полутвёрдый  Колыбельский «ЭкоНива» 45% БЗМЖ, вес",Эконива,58.9,100.1,https://www.auchan.ru/product/syr-kolybelskiy-45-ekoniva/
1,14,myagkie_i_tvorozhnye,238826,"Сыр мягкий Schonfeld Blue Cremoso с голубой плесенью 50% БЗМЖ, 100 г",Schonfeld,219,299.99,https://www.auchan.ru/product/cyr-gol-pl-blue-cremoso-100g/
1,709,kozi_i_ovechi,139439,"Сыр мягкий АШАН Золотая птица Кротен из козьего молока 50% БЗМЖ, 100 г",АШАН Золотая птица,149.95,245.99,https://www.auchan.ru/product/zp-kroten-100gr-bzmzh/
1,707,vesovye,168140,"Сыр полутвёрдый  Колыбельский «ЭкоНива» 45% БЗМЖ, вес",Эконива,58.9,93.4,https://www.auchan.ru/product/syr-kolybelskiy-45-ekoniva/
1,53,plavlenye,153829,"Сыр плавленый «КАРАТ» Карамельный 30% БЗМЖ, 230 г",КАРАТ,109.9,149.99,https://www.auchan.ru/product/syr-pl-karamelnyy-karat-230g/
1,51,plavlenye,24794,"Сыр плавленый President с грибами 45% 8 долек БЗМЖ, 140 г",President,122.99,,https://www.auchan.ru/product/syr-plavlennyy-president-shokoladnyy-45-8-dolek-140-g/
1,51,myagkie_i_tvorozhnye,18752,"Сыр Камамбер с плесенью «Томмолоко» 50% БЗМЖ, 125 г",«Томмолоко»,249.99,,https://www.auchan.ru/product/syr-tommoloko-great-kitchen-kamamber-blan-50-125-g/
1,51,kopchenye_sneki,48972,"Сыр копченый Чечил ассорти «ФЭГ» БЗМЖ, 40 г",ФЭГ,67.99,,https://www.auchan.ru/product/syr-feg-assorti-kosichka-40-g/
1,711,podhodit,5270,"Сыр плавленый с ветчиной Hochland 55% БЗМЖ, 400 г",Hochland,199.9,306.99,https://www.auchan.ru/product/plavlenyy-syr-hochland-s-vetchinoy-400-g/
1,48,myagkie_i_tvorozhnye,5278,"Сыр творожный с травами Hochland 60% БЗМЖ, 140 г",Hochland,89.9,130.99,https://www.auchan.ru/product/syr-hochland-tvorozhnyy-s-zelenyu-140g/
1,7,eksklyuzivnye_syry_ashan_2,196997,"Сыр полутвердый «Каждый день» Сливочный нарезка 50% БЗМЖ, 350 г",Каждый день,258.37,,https://www.auchan.ru/product/kd-syr-slivochnyy-narezka-350g/
